Running all simulations in project...
# error: "-":129:12: 'hw.wire' op requires the same type for all operands and results
#  note: "-":129:12: see current operation: %1 = "hw.wire"(%23) <{name = "data_in_16_wire"}> : (i7) -> i16
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_gameboy_my_reg_TestFoo35.log
# Finished simulation 188/628: gameboy.alu16:TestSub_Zero
# sim_progress: ('start', 'gameboy.alu16', 'TestSub_Zero', {'vcd': False}, 1780754802268510600)
# sim_progress: ('done', 'gameboy.alu16', 'TestSub_Zero', {'ok': False, 'stage': 'compile'}, 1780754804844304900)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.alu16', 'unit': 'TestSub_Zero', 'ok': False, 'stage': 'compile', 'compile_ns': 2575768400, 'run_ns': 0, 'total_ns': 2575774200, 'compile_thread_cpu_ns': 328125000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 328125000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":460:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":460:11: see current operation: %1 = "hw.wire"(%18) <{name = "a_wire"}> : (i11) -> i16
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":460:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":460:11: see current operation: %1 = "hw.wire"(%18) <{name = "a_wire"}> : (i11) -> i16
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_gameboy_alu16_TestSub_Zero.log
# Finished simulation 189/628: gameboy.sm83_mem_bus:TestReadPortPassthrough
# sim_progress: ('start', 'gameboy.sm83_mem_bus', 'TestReadPortPassthrough', {'vcd': False}, 1780754803895915900)
# sim_progress: ('done', 'gameboy.sm83_mem_bus', 'TestReadPortPassthrough', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754804913075200)
# sim_profile: {'type': 'sim_profile', 'package': 'gameboy.sm83_mem_bus', 'unit': 'TestReadPortPassthrough', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 577046400, 'run_ns': 438897300, 'total_ns': 1017146000, 'compile_thread_cpu_ns': 296875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 296875000}
# {"type": "value", "name": "r"} = 42
# {"type": "assert", "message": "ren high passes data_raw", "line": 542, "column": 12, "condition": "r == 0x42 as u8", "scope": "TestReadPortPassthrough"} = 1
1..1
ok 1 - ren high passes data_raw, r == 0x42 as u8
# Finished simulation 190/628: imports.foo:TestConstant1
# sim_progress: ('start', 'imports.foo', 'TestConstant1', {'vcd': False}, 1780754804583387100)
# sim_progress: ('done', 'imports.foo', 'TestConstant1', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754805268400900)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.foo', 'unit': 'TestConstant1', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 350691600, 'run_ns': 333371200, 'total_ns': 685005300, 'compile_thread_cpu_ns': 265625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 265625000}
# one = 1
# {"type": "value", "name": "one"} = 1
# {"type": "assert", "message": "Constant1 should output 1", "line": 17, "column": 12, "condition": "one == 1", "scope": "TestConstant1"} = 1
1..1
ok 1 - Constant1 should output 1, one == 1
# Finished simulation 191/628: imports.import_fqn_only:TestFqnMuxNoImportDecl
# sim_progress: ('start', 'imports.import_fqn_only', 'TestFqnMuxNoImportDecl', {'vcd': False}, 1780754804819383900)
# sim_progress: ('done', 'imports.import_fqn_only', 'TestFqnMuxNoImportDecl', {'ok': False, 'stage': 'compile'}, 1780754805694837600)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_fqn_only', 'unit': 'TestFqnMuxNoImportDecl', 'ok': False, 'stage': 'compile', 'compile_ns': 875446700, 'run_ns': 0, 'total_ns': 875452200, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 156250000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":7:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":7:11: see current operation: %1 = "hw.wire"(%14) <{name = "p_wire"}> : (i6) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":7:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":7:11: see current operation: %1 = "hw.wire"(%14) <{name = "p_wire"}> : (i6) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_imports_import_fqn_only_TestFqnMuxNoImportDecl.log
# Finished simulation 192/628: imports.import_single_segment_bare:TestSingleSegmentBareThru
# sim_progress: ('start', 'imports.import_single_segment_bare', 'TestSingleSegmentBareThru', {'vcd': False}, 1780754805268742100)
# sim_progress: ('done', 'imports.import_single_segment_bare', 'TestSingleSegmentBareThru', {'ok': False, 'stage': 'compile'}, 1780754805922337100)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_single_segment_bare', 'unit': 'TestSingleSegmentBareThru', 'ok': False, 'stage': 'compile', 'compile_ns': 653594200, 'run_ns': 0, 'total_ns': 653598200, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 250000000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":7:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":7:11: see current operation: %1 = "hw.wire"(%6) <{name = "a_wire"}> : (i7) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":7:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":7:11: see current operation: %1 = "hw.wire"(%6) <{name = "a_wire"}> : (i7) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_imports_import_single_segment_bare_TestSingleSegmentBareThru.log
# Finished simulation 193/628: imports.import_alias_twice:TestTwoAliasesSamePackage
# sim_progress: ('start', 'imports.import_alias_twice', 'TestTwoAliasesSamePackage', {'vcd': False}, 1780754804639983700)
# sim_progress: ('done', 'imports.import_alias_twice', 'TestTwoAliasesSamePackage', {'ok': False, 'stage': 'compile'}, 1780754805998177000)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_alias_twice', 'unit': 'TestTwoAliasesSamePackage', 'ok': False, 'stage': 'compile', 'compile_ns': 1358181300, 'run_ns': 0, 'total_ns': 1358186600, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 281250000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":7:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":7:11: see current operation: %1 = "hw.wire"(%15) <{name = "p_wire"}> : (i5) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":7:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":7:11: see current operation: %1 = "hw.wire"(%15) <{name = "p_wire"}> : (i5) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_imports_import_alias_twice_TestTwoAliasesSamePackage.log
# Finished simulation 194/628: intrinsics.is_comptime_should_be_true:IntrinsicsIsComptime
# sim_progress: ('start', 'intrinsics.is_comptime_should_be_true', 'IntrinsicsIsComptime', {'vcd': False}, 1780754805924200300)
# sim_progress: ('done', 'intrinsics.is_comptime_should_be_true', 'IntrinsicsIsComptime', {'ok': False, 'stage': 'compile'}, 1780754806195434400)
# sim_profile: {'type': 'sim_profile', 'package': 'intrinsics.is_comptime_should_be_true', 'unit': 'IntrinsicsIsComptime', 'ok': False, 'stage': 'compile', 'compile_ns': 271233700, 'run_ns': 0, 'total_ns': 271238800, 'compile_thread_cpu_ns': 93750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 93750000}
# 
# 
# STDERR:
# [E_SIM_COMPILE_FAILED] Compilation failed: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%7) <{name = "k_wire"}> : (i2) -> i8
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 93, in simulation_emitted_root_test_mlir
#     return optimize_mlir_string(mlir_text)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 179, in optimize_mlir_string
#     module = Module.parse(mlir_content)
# circt._mlir_libs._mlir.ir.MLIRError: Unable to parse module assembly:
# error: "-":5:11: 'hw.wire' op requires the same type for all operands and results
#  note: "-":5:11: see current operation: %1 = "hw.wire"(%7) <{name = "k_wire"}> : (i2) -> i8
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_intrinsics_is_comptime_should_be_true_IntrinsicsIsComptime.log
# Finished simulation 195/628: imports.import_bare_plus_alias:TestBareImportRecordsDepThenAliasInstantiate
# sim_progress: ('start', 'imports.import_bare_plus_alias', 'TestBareImportRecordsDepThenAliasInstantiate', {'vcd': False}, 1780754804657405400)
# sim_progress: ('done', 'imports.import_bare_plus_alias', 'TestBareImportRecordsDepThenAliasInstantiate', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754806567601200)
# sim_profile: {'type': 'sim_profile', 'package': 'imports.import_bare_plus_alias', 'unit': 'TestBareImportRecordsDepThenAliasInstantiate', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1285831100, 'run_ns': 623482800, 'total_ns': 1910172300, 'compile_thread_cpu_ns': 281250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 281250000}
# b = bb
# y = bb
# s = 0
# a = aa
# {"type": "value", "name": "y"} = bb
# {"type": "assert", "message": "mux via alias after bare import line", "line": 16, "column": 12, "condition": "y == 0xBB as u8", "scope": "TestBareImportRecordsDepThenAliasInstantiate"} = 1
1..1
ok 1 - mux via alias after bare import line, y == 0xBB as u8
# Finished simulation 196/628: intrinsics.is_comptime:TestFoo
# sim_progress: ('start', 'intrinsics.is_comptime', 'TestFoo', {'vcd': False}, 1780754805696555600)
# sim_progress: ('done', 'intrinsics.is_comptime', 'TestFoo', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780754806592121100)
